Fitting 5 folds for each of 864 candidates, totalling 4320 fits
-4.791048837609601
{'gamma': 0.2, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 200, 'reg_alpha': 100}
       -10.91566101, -10.91505037, -10.9103647 , -10.93891083,
       -10.88230122, -10.88437015, -10.88508963, -10.83697655,
       -10.84222596, -10.83341313, -10.84459315, -10.7761872 ,
       -10.80162638, -10.78560101, -10.83093367, -10.70849453,
       -10.90896526, -10.90867171, -10.90844681, -10.93823834,
       -10.84415445, -10.8421859 , -10.8456563 , -10.83753279,
       -10.80393429, -10.80148824, -10.80015544, -10.77791155,
       -10.74240685, -10.74831517, -10.75947314, -10.72168357]), 'split1_test_score': array([-3.54932461, -3.54934141, -3.54949302, -3.53599366, -3.33403923,
       -3.33401172, -3.33346175, -3.32265286, -3.32437874, -3.33520047,
       -3.30233366, -3.30356327, -3.32975231, -3.28595386, -3.28550761,
       -3.33735334, -3.54932461, -3.54934141, -3.54949302, -3.53599366,
       -3.33403923, -3.33401172, -3.33346175, -3.32265286, -3.32437874,
       -3.33520047, -3.30233366, -3.30356327, -3.30864968, -3.29832781,
       -3.30430573, -3.33735334, -3.54932461, -3.54934141, -3.54949302,
       -3.53599366, -3.33403923, -3.33401172, -3.33346175, -3.32265286,
       -3.33957626, -3.33950157, -3.29757388, -3.30356327, -3.28843651,
       -3.30852952, -3.28658801, -3.33735334, -3.62966723, -3.62715861,
       -3.60033867, -3.54295853, -3.38429921, -3.28902326, -3.29763339,
       -3.26839417, -3.37751146, -3.34144481, -3.31636414, -3.26956804,
       -3.42295683, -3.39884062, -3.35319815, -3.29357868, -3.62974752,
       -3.62715833, -3.60033728, -3.54295853, -3.33482387, -3.33976538,
       -3.33711859, -3.29710058, -3.39858944, -3.33346281, -3.38265671,
       -3.26282273, -3.4414889 , -3.35720948, -3.43334852, -3.29589047,
       -3.59633296, -3.56861738, -3.60505627, -3.54044834, -3.30986624,
       -3.33555318, -3.32854119, -3.31605146, -3.28744003, -3.35422425,
       -3.30072347, -3.32759872, -3.31003621, -3.38617643, -3.36559379,
       -3.34633376, -3.54699877, -3.55158531, -3.56775092, -3.57288206,
       -3.36122118, -3.39986124, -3.39179619, -3.39399322, -3.40945348,
       -3.4091127 , -3.44106488, -3.37267395, -3.45505212, -3.41035805,
       -3.44657895, -3.37311117, -3.58204621, -3.57977235, -3.58867231,
       -3.57288206, -3.43618036, -3.40212064, -3.3826659 , -3.39918267,
       -3.46520938, -3.43220885, -3.43490489, -3.38436885, -3.50581117,
       -3.45404343, -3.47070081, -3.37217206, -3.58858683, -3.60339873,
       -3.56529807, -3.57288206, -3.34439021, -3.4183231 , -3.46675088,
       -3.39219012, -3.35543795, -3.4256162 , -3.48457945, -3.39662829,
       -3.40358548, -3.44782767, -3.51668172, -3.37972539, -4.28352282,
       -4.28353026, -4.28359661, -4.28233388, -3.81717665, -3.81719497,
       -3.81766959, -3.81590357, -3.55914532, -3.55892919, -3.55892311,
       -3.54963084, -3.38588325, -3.38759943, -3.38495776, -3.36337512,
       -4.28352282, -4.28353026, -4.28359661, -4.28233388, -3.81717665,
       -3.81719497, -3.81766959, -3.81590357, -3.55914532, -3.55892919,
       -3.55892311, -3.54963084, -3.38588325, -3.38759943, -3.38495776,
       -3.36337512, -4.28352282, -4.28353026, -4.28359661, -4.28233388,
       -3.81717665, -3.81719497, -3.81766959, -3.81590357, -3.55914532,
       -3.55892919, -3.55892311, -3.54963084, -3.38588325, -3.38759943,
       -3.38495776, -3.36337512, -4.28342167, -4.28344255, -4.28403193,
       -4.29319674, -3.8453757 , -3.84340759, -3.84435254, -3.81304391,
       -3.59541264, -3.58794026, -3.58825892, -3.55251593, -3.38202856,
       -3.37855849, -3.37922058, -3.36385061, -4.28342167, -4.28344255,
       -4.28424402, -4.29319674, -3.84409506, -3.84410801, -3.84516364,
       -3.81304391, -3.5888334 , -3.59145961, -3.59049493, -3.55251593,
       -3.37912517, -3.37644569, -3.37529377, -3.3635654 , -4.28323929,
       -4.28325956, -4.28348401, -4.29319674, -3.84209967, -3.84213931,
       -3.84702813, -3.81306038, -3.59339531, -3.59186852, -3.58656025,
       -3.55222667, -3.38147756, -3.37562801, -3.37609355, -3.36298959,
       -4.29246095, -4.29251396, -4.29366622, -4.29182487, -3.81774582,
       -3.80639776, -3.82088479, -3.8055862 , -3.52318334, -3.51412244,
       -3.50920089, -3.54838444, -3.30918718, -3.30912634, -3.28478644,
       -3.33990487, -4.29128084, -4.29133015, -4.29415197, -4.29182487,
       -3.81709812, -3.82081646, -3.82500592, -3.80558625, -3.52207039,
       -3.52179671, -3.52004804, -3.54838451, -3.30754825, -3.31433974,
       -3.30428877, -3.33990532, -4.29107512, -4.29218894, -4.29356658,
       -4.29170267, -3.82315875, -3.82712231, -3.82361821, -3.80543924,
       -3.539353  , -3.53692423, -3.51886185, -3.55071802, -3.31900206,
       -3.31907232, -3.30784003, -3.34531337, -3.54932461, -3.54934141,
       -3.54949302, -3.53599366, -3.33403923, -3.33401172, -3.33346175,
       -3.32265286, -3.32437874, -3.33520047, -3.30233366, -3.30356327,
       -3.32975231, -3.28595386, -3.28550761, -3.33735334, -3.54932461,
       -3.54934141, -3.54949302, -3.53599366, -3.33403923, -3.33401172,
       -3.33346175, -3.32265286, -3.32437874, -3.33520047, -3.30233366,
       -3.30356327, -3.30864968, -3.29832781, -3.30430573, -3.33735334,
       -3.54932461, -3.54934141, -3.54949302, -3.53599366, -3.33403923,
       -3.33401172, -3.33346175, -3.32265286, -3.33957626, -3.33950157,
       -3.29757388, -3.30356327, -3.28843651, -3.30852952, -3.28658801,
       -3.33735334, -3.62966723, -3.62715861, -3.60033867, -3.54295853,
       -3.38471512, -3.30571992, -3.30639005, -3.26844829, -3.38077948,
       -3.34379519, -3.34626841, -3.26897828, -3.42962658, -3.38440235,
       -3.42125146, -3.3131212 , -3.62974752, -3.62715833, -3.60033728,
       -3.54295853, -3.33482387, -3.33976538, -3.33711382, -3.29708139,
       -3.39465955, -3.33346356, -3.37941079, -3.27645822, -3.41755482,
       -3.35542787, -3.39308257, -3.32819374, -3.59633296, -3.56861738,
       -3.60505627, -3.54044834, -3.30986624, -3.33555318, -3.32854119,
       -3.32137668, -3.28744003, -3.35422425, -3.28952488, -3.33146   ,
       -3.2970596 , -3.38581934, -3.32715087, -3.32686287, -3.54703501,
       -3.5494089 , -3.56772919, -3.57729692, -3.35029933, -3.4047926 ,
       -3.3638594 , -3.39239215, -3.36040277, -3.41632661, -3.40749961,
       -3.39305419, -3.38043042, -3.46251105, -3.44808617, -3.37303825,
       -3.58204621, -3.57977235, -3.58872689, -3.57729692, -3.44547354,
       -3.4005086 , -3.38047681, -3.39239129, -3.49921904, -3.40480148,
       -3.43454052, -3.394622  , -3.55761331, -3.44660419, -3.44280419,
       -3.38697448, -3.58858683, -3.60340033, -3.56529807, -3.57729692,
       -3.37919548, -3.3852033 , -3.46254305, -3.3669066 , -3.37151736,
       -3.41051885, -3.50026891, -3.37764994, -3.42081412, -3.42782299,
       -3.52904844, -3.38361768, -4.28352282, -4.28353026, -4.28359661,
       -4.28233388, -3.81717665, -3.81719497, -3.81766959, -3.81590357,
       -3.55914532, -3.55892919, -3.55892311, -3.54963084, -3.38588325,
       -3.38759943, -3.38495776, -3.36337512, -4.28352282, -4.28353026,
       -4.28359661, -4.28233388, -3.81717665, -3.81719497, -3.81766959,
       -3.81590357, -3.55914532, -3.55892919, -3.55892311, -3.54963084,
       -3.38588325, -3.38759943, -3.38495776, -3.36337512, -4.28352282,
       -4.28353026, -4.28359661, -4.28233388, -3.81717665, -3.81719497,
       -3.81766959, -3.81590357, -3.55914532, -3.55892919, -3.55892311,
       -3.54963084, -3.38588325, -3.38759943, -3.38495776, -3.36337512,
       -4.28342167, -4.28344255, -4.28403193, -4.29319691, -3.8453757 ,
       -3.84340759, -3.84435254, -3.81306306, -3.59541264, -3.58794026,
       -3.58825595, -3.55254895, -3.38202856, -3.3782475 , -3.37921757,
       -3.36388733, -4.28342167, -4.28344255, -4.28424402, -4.29319691,
       -3.84409506, -3.84410801, -3.84516364, -3.81306306, -3.5888334 ,
       -3.59145961, -3.59049493, -3.55254895, -3.37912517, -3.37644569,
       -3.37693296, -3.36360223, -4.28323929, -4.28325956, -4.28348401,
       -4.29319691, -3.84209967, -3.84213931, -3.84702813, -3.81307953,
       -3.59339531, -3.59186852, -3.58656025, -3.55224386, -3.38147756,
       -3.37562801, -3.37609355, -3.35983181, -4.29246457, -4.29251694,
       -4.2936869 , -4.29182614, -3.81772217, -3.80644064, -3.82005595,
       -3.80558991, -3.52242808, -3.52005207, -3.52354415, -3.54782852,
       -3.30743174, -3.30929371, -3.30871464, -3.34704841, -4.29128084,
       -4.29133015, -4.29415256, -4.29182614, -3.81709803, -3.82078417,
       -3.8206384 , -3.80558991, -3.522685  , -3.52506235, -3.51404162,
       -3.54782852, -3.30645708, -3.30775061, -3.29477438, -3.34548192,
       -4.29107512, -4.29218894, -4.29358704, -4.29170388, -3.82315875,
       -3.83137945, -3.82662707, -3.80544279, -3.53935117, -3.53317316,
       -3.51670337, -3.55084177, -3.31628489, -3.31093601, -3.30910364,
       -3.34242106, -3.54932461, -3.54934141, -3.54949302, -3.53599366,
       -3.33403923, -3.33401172, -3.33346175, -3.32265286, -3.32437874,
       -3.33520047, -3.30233366, -3.30356327, -3.32975231, -3.28595386,
       -3.28550761, -3.33735334, -3.54932461, -3.54934141, -3.54949302,
       -3.53599366, -3.33403923, -3.33401172, -3.33346175, -3.32265286,
       -3.32437874, -3.33520047, -3.30233366, -3.30356327, -3.30864968,
       -3.29832781, -3.30430573, -3.33735334, -3.54932461, -3.54934141,
       -3.54949302, -3.53599366, -3.33403923, -3.33401172, -3.33346175,
       -3.32265286, -3.33957626, -3.33950157, -3.29757388, -3.30356327,
       -3.28843651, -3.30852952, -3.28658801, -3.33735334, -3.62966723,
       -3.62715861, -3.60033867, -3.54295853, -3.38471512, -3.30580998,
       -3.30685886, -3.26835284, -3.37997529, -3.33602541, -3.31127951,
       -3.27137517, -3.45324563, -3.38311052, -3.35340043, -3.30824802,
       -3.62974752, -3.62715833, -3.60033728, -3.54295853, -3.34988108,
       -3.33520616, -3.33711382, -3.26840193, -3.39708088, -3.3200543 ,
       -3.37940822, -3.28916869, -3.46993196, -3.36161047, -3.42527569,
       -3.29820434, -3.59633296, -3.56861738, -3.60505627, -3.54044834,
       -3.30986624, -3.33555318, -3.31078753, -3.30438221, -3.28743986,
       -3.3570948 , -3.33170917, -3.32084956, -3.33514154, -3.38620099,
       -3.35236039, -3.33518187, -3.54941307, -3.54944678, -3.5677349 ,
       -3.57304682, -3.40903507, -3.37544039, -3.35403272, -3.40072262,
       -3.46467878, -3.41237116, -3.38556168, -3.39338711, -3.48584861,
       -3.43859696, -3.41884205, -3.36970226, -3.58305981, -3.57977166,
       -3.59321664, -3.57304682, -3.39158728, -3.39696187, -3.36467161,
       -3.40701972, -3.39963435, -3.4170475 , -3.37790735, -3.41075047,
       -3.41780474, -3.44773901, -3.3815612 , -3.42217169, -3.58858683,
       -3.60299827, -3.56529807, -3.57304682, -3.37922235, -3.42018401,
       -3.41208338, -3.41854169, -3.396597  , -3.45323072, -3.42036234,
       -3.43260944, -3.41513135, -3.48557621, -3.4506228 , -3.40319247,
       -4.28352282, -4.28353026, -4.28359661, -4.28233388, -3.81717665,
       -3.81719497, -3.81766959, -3.81590357, -3.55914532, -3.55892919,
       -3.55892311, -3.54963084, -3.38588325, -3.38759943, -3.38495776,
       -3.36337512, -4.28352282, -4.28353026, -4.28359661, -4.28233388,
       -3.81717665, -3.81719497, -3.81766959, -3.81590357, -3.55914532,
       -3.55892919, -3.55892311, -3.54963084, -3.38588325, -3.38759943,
       -3.38495776, -3.36337512, -4.28352282, -4.28353026, -4.28359661,
       -4.28233388, -3.81717665, -3.81719497, -3.81766959, -3.81590357,
       -3.55914532, -3.55892919, -3.55892311, -3.54963084, -3.38588325,
       -3.38759943, -3.38495776, -3.36337512, -4.28342167, -4.28344255,
       -4.28403193, -4.29319691, -3.8453757 , -3.84340759, -3.84435254,
       -3.81306306, -3.59541264, -3.58794026, -3.58825595, -3.55254895,
       -3.38202797, -3.37986631, -3.37921791, -3.36388733, -4.28342167,
       -4.28344255, -4.28424402, -4.29319691, -3.84409506, -3.84410801,
       -3.84516364, -3.81306306, -3.5888334 , -3.59145961, -3.59049493,
       -3.55254895, -3.37912517, -3.37321154, -3.37693296, -3.36360223,
       -4.28323929, -4.28325956, -4.28348401, -4.29319691, -3.84209967,
       -3.84213931, -3.84702813, -3.81307953, -3.59339531, -3.59186862,
       -3.58656025, -3.55224386, -3.38147756, -3.37701438, -3.37609355,
       -3.35977475, -4.29246455, -4.29251694, -4.2936869 , -4.29182614,
       -3.81774748, -3.8141536 , -3.8200706 , -3.80557653, -3.5261015 ,
       -3.52098076, -3.51595694, -3.54920881, -3.3197959 , -3.31169663,
       -3.30890535, -3.34519055, -4.29128084, -4.29133015, -4.29415222,
       -4.29182614, -3.81716014, -3.82071358, -3.82328879, -3.80557653,
       -3.52127353, -3.52476542, -3.51831155, -3.54920881, -3.31183423,
       -3.31737934, -3.29169078, -3.34630188, -4.29107512, -4.29218856,
       -4.2935446 , -4.29170388, -3.82311901, -3.82840545, -3.82286258,
       -3.80542943, -3.52864178, -3.53765833, -3.51866358, -3.54930452,
       -3.31130639, -3.32160299, -3.29976368, -3.34511037]), 'split2_test_score': array([-4.78583985, -4.78586311, -4.78949507, -4.76268592, -4.36902842,
       -4.36904411, -4.31815594, -4.40499308, -4.3162542 , -4.32433929,
       -4.29206124, -4.34927534, -4.24159363, -4.26539821, -4.23100171,
       -4.32693599, -4.78583985, -4.78586311, -4.78949507, -4.76268592,
       -4.36902842, -4.36904411, -4.31815594, -4.40499308, -4.32226226,
       -4.32280978, -4.27988209, -4.34927534, -4.26199203, -4.2743434 ,
       -4.25687514, -4.32693599, -4.78583985, -4.78586311, -4.78949507,
       -4.76268592, -4.36902842, -4.36904411, -4.31815594, -4.40499308,
       -4.31993061, -4.33479669, -4.27752641, -4.34927534, -4.28636088,
       -4.29687578, -4.24802461, -4.32693599, -4.75063006, -4.75065413,
       -4.75869396, -4.54356378, -4.25437696, -4.24968504, -4.2523175 ,
       -4.014197  , -4.22200866, -4.21418719, -4.21003865, -3.9177862 ,
       -4.22271789, -4.19491333, -4.19590791, -3.84057904, -4.75042529,
       -4.75037932, -4.75864769, -4.54356378, -4.25410227, -4.28338768,
       -4.2858142 , -4.01672831, -4.26905956, -4.23200871, -4.22213151,
       -3.97491746, -4.3161754 , -4.20649508, -4.17319483, -3.87196555,
       -4.79423978, -4.79421158, -4.75233965, -4.54356378, -4.25676303,
       -4.2566503 , -4.30144873, -4.02017829, -4.16778384, -4.14952998,
       -4.27767901, -3.93369731, -4.12423415, -4.12778612, -4.26311851,
       -3.85244317, -4.70627107, -4.72762776, -4.73214247, -4.51734117,
       -4.16439629, -4.27811836, -4.18893276, -3.92956862, -4.19952037,
       -4.29500163, -4.15468264, -3.81150695, -4.23644386, -4.2953863 ,
       -4.17234609, -3.7698271 , -4.71162514, -4.71788652, -4.74188957,
       -4.51734117, -4.20901261, -4.19670514, -4.27266128, -3.96132231,
       -4.18313739, -4.18114827, -4.2678906 , -3.79897461, -4.1869985 ,
       -4.18256347, -4.26129205, -3.75259744, -4.68953715, -4.6685738 ,
       -4.74351727, -4.51734117, -4.16185978, -4.24163678, -4.20312694,
       -3.93055397, -4.17485289, -4.22176087, -4.19797868, -3.84194868,
       -4.17578311, -4.23530776, -4.20848815, -3.79754219, -5.72770034,
       -5.72770833, -5.73018096, -5.6991859 , -5.17128331, -5.17130685,
       -5.17068193, -5.10907889, -4.81836839, -4.81841629, -4.81874771,
       -4.7401034 , -4.50406718, -4.5041364 , -4.50561734, -4.4725475 ,
       -5.72770034, -5.72770833, -5.73018096, -5.6991859 , -5.17128331,
       -5.17130685, -5.17068193, -5.10907889, -4.81836839, -4.81841629,
       -4.81874771, -4.7401034 , -4.50406718, -4.5041364 , -4.50561734,
       -4.4725475 , -5.72770034, -5.72770833, -5.73018096, -5.6991859 ,
       -5.17128331, -5.17130685, -5.17068193, -5.10907889, -4.81836839,
       -4.81841629, -4.81874771, -4.7401034 , -4.50406718, -4.5041364 ,
       -4.50561734, -4.4725475 , -5.72227154, -5.72229622, -5.72255397,
       -5.65943528, -5.13591144, -5.13577057, -5.13815531, -4.99026143,
       -4.76261654, -4.76225548, -4.75687155, -4.60752945, -4.39421462,
       -4.39211856, -4.38957347, -4.25017119, -5.72226981, -5.72185043,
       -5.72262575, -5.65943528, -5.13589805, -5.1357481 , -5.13142588,
       -4.99026143, -4.76299505, -4.76332521, -4.75644998, -4.60752945,
       -4.39426071, -4.39583098, -4.39082487, -4.25222432, -5.72182681,
       -5.72185092, -5.72255146, -5.65943528, -5.13588345, -5.13566581,
       -5.13063396, -4.99026143, -4.75975162, -4.76193815, -4.76176718,
       -4.60752945, -4.3853586 , -4.39043908, -4.39520043, -4.24968033,
       -5.73785687, -5.73799572, -5.73875578, -5.66642793, -5.17188844,
       -5.16822633, -5.15984237, -4.95615772, -4.78389638, -4.79203944,
       -4.78483785, -4.53721169, -4.39089687, -4.38433207, -4.39132017,
       -4.16220414, -5.73550515, -5.73564977, -5.73472808, -5.66642793,
       -5.16327155, -5.15832782, -5.15313381, -4.95615752, -4.7785951 ,
       -4.77191956, -4.77225865, -4.53856615, -4.38327139, -4.38256612,
       -4.3789665 , -4.17642833, -5.73807545, -5.73802139, -5.73811877,
       -5.66642854, -5.16620337, -5.16780681, -5.16720997, -4.95453327,
       -4.76681647, -4.77734143, -4.76658537, -4.54421267, -4.37404729,
       -4.38860325, -4.38880311, -4.17400546, -4.78583985, -4.78586311,
       -4.78949507, -4.76268592, -4.36902842, -4.36904411, -4.31815594,
       -4.40499308, -4.3162542 , -4.32433929, -4.29206124, -4.34927534,
       -4.24159363, -4.26539821, -4.23100171, -4.32693599, -4.78583985,
       -4.78586311, -4.78949507, -4.76268592, -4.36902842, -4.36904411,
       -4.31815594, -4.40499308, -4.32226226, -4.32280978, -4.27988209,
       -4.34927534, -4.26199203, -4.2743434 , -4.25687514, -4.32693599,
       -4.78583985, -4.78586311, -4.78949507, -4.76268592, -4.36902842,
       -4.36904411, -4.31815594, -4.40499308, -4.31993061, -4.33479669,
       -4.27752641, -4.34927534, -4.28636088, -4.29687578, -4.24802461,
       -4.32693599, -4.75063006, -4.75065413, -4.75869396, -4.54356122,
       -4.25437533, -4.2496318 , -4.2523175 , -4.01425802, -4.24628305,
       -4.23059004, -4.21573136, -3.91518088, -4.26858538, -4.15161488,
       -4.17454361, -3.83542438, -4.75042529, -4.75037932, -4.75864769,
       -4.54356122, -4.25410227, -4.28338768, -4.2858142 , -4.01682132,
       -4.26905956, -4.23200871, -4.22028047, -3.92817524, -4.32449945,
       -4.19291777, -4.20777368, -3.83883109, -4.79423978, -4.79421158,
       -4.75233965, -4.54356122, -4.25676303, -4.2566503 , -4.30144873,
       -4.04790541, -4.16778384, -4.14952998, -4.27767901, -4.0026975 ,
       -4.12423415, -4.12074713, -4.2630829 , -3.92764032, -4.70751608,
       -4.72738278, -4.73220733, -4.51734217, -4.27385811, -4.24800384,
       -4.19148908, -3.89858728, -4.25631226, -4.24301158, -4.19718958,
       -3.80406029, -4.27977127, -4.26602653, -4.19670914, -3.77165578,
       -4.71162514, -4.71788652, -4.74192282, -4.51734217, -4.21400273,
       -4.15829791, -4.25285128, -3.91325917, -4.16163336, -4.17627639,
       -4.26251013, -3.79075629, -4.14345896, -4.19404129, -4.26680629,
       -3.77377831, -4.68953715, -4.6685738 , -4.74345696, -4.51734217,
       -4.16182122, -4.27037037, -4.16667302, -3.92003877, -4.1928289 ,
       -4.25336265, -4.1635521 , -3.81547194, -4.18153979, -4.26485097,
       -4.13187982, -3.77252121, -5.72770034, -5.72770833, -5.73018096,
       -5.6991859 , -5.17128331, -5.17130685, -5.17068193, -5.10907889,
       -4.81836839, -4.81841629, -4.81874771, -4.7401034 , -4.50406718,
       -4.5041364 , -4.50561734, -4.4725475 , -5.72770034, -5.72770833,
       -5.73018096, -5.6991859 , -5.17128331, -5.17130685, -5.17068193,
       -5.10907889, -4.81836839, -4.81841629, -4.81874771, -4.7401034 ,
       -4.50406718, -4.5041364 , -4.50561734, -4.4725475 , -5.72770034,
       -5.72770833, -5.73018096, -5.6991859 , -5.17128331, -5.17130685,
       -5.17068193, -5.10907889, -4.81836839, -4.81841629, -4.81874771,
       -4.7401034 , -4.50406718, -4.5041364 , -4.50561734, -4.4725475 ,
       -5.72227154, -5.72229622, -5.72255397, -5.65943528, -5.13591144,
       -5.13577057, -5.13815531, -4.99026143, -4.76261654, -4.76264905,
       -4.75687155, -4.60753837, -4.39072569, -4.3981623 , -4.38957347,
       -4.25374192, -5.72226981, -5.72185043, -5.72262575, -5.65943528,
       -5.13589805, -5.1357481 , -5.13142588, -4.99026143, -4.76299505,
       -4.76332521, -4.75644998, -4.60753837, -4.39426071, -4.39583098,
       -4.39082487, -4.25374192, -5.72182681, -5.72185092, -5.72255146,
       -5.65943528, -5.13588345, -5.13566581, -5.13063396, -4.99026143,
       -4.75975162, -4.76193815, -4.76176718, -4.60753837, -4.3853586 ,
       -4.39043908, -4.39520043, -4.25578809, -5.73786244, -5.73792172,
       -5.7387327 , -5.66643035, -5.17151086, -5.16624706, -5.15910676,
       -4.95618996, -4.78304891, -4.78859893, -4.77420019, -4.53720299,
       -4.38995169, -4.39090258, -4.37391296, -4.17162687, -5.73550697,
       -5.73564977, -5.7347036 , -5.66643035, -5.16326834, -5.15839347,
       -5.15697033, -4.95618977, -4.77473591, -4.7794124 , -4.75690686,
       -4.54116572, -4.37715458, -4.38648886, -4.37191389, -4.18244669,
       -5.73808661, -5.73802139, -5.73808056, -5.66643095, -5.16621749,
       -5.16780681, -5.16717   , -4.9508593 , -4.7723797 , -4.77734143,
       -4.76650492, -4.54018997, -4.39392158, -4.39332545, -4.38599123,
       -4.17439752, -4.78583985, -4.78586311, -4.78949507, -4.76268592,
       -4.36902842, -4.36904411, -4.31815594, -4.40499308, -4.3162542 ,
       -4.32433929, -4.29206124, -4.34927534, -4.24159363, -4.26539821,
       -4.23100171, -4.32693599, -4.78583985, -4.78586311, -4.78949507,
       -4.76268592, -4.36902842, -4.36904411, -4.31815594, -4.40499308,
       -4.32226226, -4.32280978, -4.27971074, -4.34927534, -4.26199203,
       -4.2743434 , -4.2498482 , -4.32693599, -4.78583985, -4.78586311,
       -4.78949507, -4.76268592, -4.36902842, -4.36904411, -4.31815594,
       -4.40499308, -4.31993061, -4.33479669, -4.27752641, -4.34927534,
       -4.28636088, -4.29687578, -4.24802461, -4.32693599, -4.75059169,
       -4.75065413, -4.75869396, -4.54356122, -4.27224265, -4.249635  ,
       -4.2523204 , -4.01442219, -4.25530616, -4.23943187, -4.21576603,
       -3.9103311 , -4.2646425 , -4.25906289, -4.21477277, -3.86208772,
       -4.75038694, -4.75037932, -4.75864769, -4.54356122, -4.25183932,
       -4.28338768, -4.2858142 , -4.006369  , -4.25462588, -4.22625876,
       -4.22009839, -3.97069523, -4.23130617, -4.26237716, -4.26021033,
       -3.84139917, -4.79423978, -4.79421158, -4.75233965, -4.54356122,
       -4.25676303, -4.2566503 , -4.29126388, -4.01345339, -4.16778313,
       -4.14952998, -4.23046494, -3.91249497, -4.17602352, -4.1051069 ,
       -4.25366405, -3.84031343, -4.70729124, -4.7274741 , -4.73220733,
       -4.51745037, -4.18457278, -4.25536477, -4.21773056, -3.93627539,
       -4.2062544 , -4.27093421, -4.19893548, -3.78576108, -4.2021444 ,
       -4.29942205, -4.21760948, -3.74387398, -4.71302357, -4.71930771,
       -4.74192386, -4.51745037, -4.25347008, -4.16283038, -4.25872504,
       -3.90223186, -4.26236792, -4.18033468, -4.25533274, -3.74211324,
       -4.27057484, -4.16710171, -4.28460723, -3.70047333, -4.68988103,
       -4.74212007, -4.7428785 , -4.51745037, -4.16017576, -4.23522597,
       -4.1810112 , -3.8792933 , -4.13935572, -4.23770576, -4.16162638,
       -3.76284652, -4.11605143, -4.21738425, -4.13906185, -3.72826905,
       -5.72770034, -5.72770833, -5.73018096, -5.6991859 , -5.17128331,
       -5.17130685, -5.17068193, -5.10907889, -4.81836839, -4.81841629,
       -4.81874771, -4.7401034 , -4.50406718, -4.5041364 , -4.50561734,
       -4.4725475 , -5.72770034, -5.72770833, -5.73018096, -5.6991859 ,
       -5.17128331, -5.17130685, -5.17068193, -5.10907889, -4.81836839,
       -4.81841629, -4.81874771, -4.7401034 , -4.50406718, -4.5041364 ,
       -4.50561734, -4.4725475 , -5.72770034, -5.72770833, -5.73018096,
       -5.6991859 , -5.17128331, -5.17130685, -5.17068193, -5.10907889,
       -4.81836839, -4.81841629, -4.81874771, -4.7401034 , -4.50406718,
       -4.5041364 , -4.50561734, -4.4725475 , -5.72227154, -5.72229622,
       -5.72255397, -5.65943528, -5.13591144, -5.13577057, -5.13815531,
       -4.99026143, -4.76261654, -4.76264905, -4.75686958, -4.60754321,
       -4.39072569, -4.3981623 , -4.38787264, -4.25320775, -5.72226981,
       -5.72185043, -5.72262575, -5.65943528, -5.13589805, -5.1357481 ,
       -5.13142588, -4.99026143, -4.76299505, -4.76332521, -4.75644998,
       -4.60754321, -4.39426071, -4.39583098, -4.39082487, -4.25320775,
       -5.72182681, -5.72185092, -5.72255146, -5.65943528, -5.13588345,
       -5.13566581, -5.13063396, -4.99026143, -4.75975162, -4.7619383 ,
       -4.76176718, -4.60754321, -4.3853586 , -4.3905022 , -4.39520043,
       -4.25499551, -5.73790699, -5.73796366, -5.73875183, -5.6664289 ,
       -5.16784886, -5.16444935, -5.15686488, -4.95618955, -4.77368108,
       -4.7753111 , -4.78159506, -4.54207812, -4.37907083, -4.37773276,
       -4.38214001, -4.18039309, -5.73554997, -5.73569169, -5.73471887,
       -5.6664289 , -5.16085336, -5.16458489, -5.15698266, -4.95618936,
       -4.78149561, -4.77855264, -4.76552994, -4.53499446, -4.38221748,
       -4.39155888, -4.37240181, -4.16576354, -5.73812987, -5.73806375,
       -5.7380358 , -5.66642951, -5.16625092, -5.16784431, -5.16611692,
       -4.95085891, -4.76944416, -4.77737748, -4.77162115, -4.52552415,
       -4.38115773, -4.39372796, -4.39095526, -4.16447846]), 'split3_test_score': array([-3.43817971, -3.4382173 , -3.43855574, -3.3229295 , -2.91040057,
       -2.91039854, -2.9184893 , -2.92012435, -2.84713361, -2.86111247,
       -2.87764284, -2.86212105, -2.86059913, -2.85639117, -2.87946128,
       -2.8827503 , -3.43817971, -3.4382173 , -3.43855574, -3.3229295 ,
       -2.91040057, -2.91039854, -2.9184893 , -2.92012435, -2.80473561,
       -2.82944477, -2.86700746, -2.86212105, -2.8319297 , -2.84755665,
       -2.85984262, -2.8827503 , -3.43817971, -3.4382173 , -3.43855574,
       -3.3229295 , -2.90960992, -2.91108783, -2.91183196, -2.92012435,
       -2.86710048, -2.86449187, -2.85311745, -2.86212105, -2.91607303,
       -2.86186068, -2.88738283, -2.8827503 , -3.27138353, -3.27147265,
       -3.2925783 , -3.14524192, -2.91862637, -2.91112999, -2.89414359,
       -2.8216737 , -2.97719643, -2.98690381, -2.94065081, -2.84877352,
       -3.00600033, -3.01413553, -2.99413954, -2.86131215, -3.27136788,
       -3.271457  , -3.29258466, -3.14524192, -2.90026468, -2.88973987,
       -2.87478928, -2.81879643, -2.8947178 , -2.93424183, -2.89583422,
       -2.83321346, -2.88493613, -2.95467915, -2.9201423 , -2.84517331,
       -3.29155689, -3.29166063, -3.2702825 , -3.14522329, -2.91029939,
